City,Locality,count,avg_rating,avg_cost
S��o Paulo,Consola�_��o,2,3.5999999999999996,85.0
S��o Paulo,"Hotel Unique, Jardim Paulista",1,4.8,300.0
S��o Paulo,Itaim Bibi,3,4.25,83.33333333333333
S��o Paulo,Jardim Paulista,3,3.733333333333333,206.66666666666666
S��o Paulo,Moema,1,3.9,230.0
S��o Paulo,Pinheiros,1,4.3,120.0
S��o Paulo,Rep�_blica,2,4.35,275.0
S��o Paulo,"Shopping Metr�� Santa Cruz, Vila Mariana",1,,65.0
S��o Paulo,"Shopping Morumbi, Santo Amaro",1,,50.0
S��o Paulo,Vila Maria,1,4.4,100.0
S��o Paulo,Vila Mariana,1,4.6,70.0
S��o Paulo,Vila S��nia,1,4.1,120.0
Tagaytay City,Tagaytay City,1,4.5,1200.0
Taguig City,"BGC Stopover Pavillion, Bonifacio Global City",1,4.5,600.0
Taguig City,Bonifacio Global City,1,4.4,1500.0
Taguig City,"SM Aura Premier, Bonifacio Global City, Taguig City",2,4.6,2400.0
Tampa Bay,Clearwater,1,4.6,25.0
Tampa Bay,Downtown St Petersburg,4,4.225,25.0
Tampa Bay,Hyde Park,5,4.26,46.0
Tampa Bay,Indian Rocks/Indian Shores,1,4.2,40.0
Tampa Bay,Kenwood,1,4.9,10.0
Tampa Bay,Madeira Beach/Redington Beach,1,4.5,40.0
Tampa Bay,New Tampa,1,4.9,40.0
Tampa Bay,Northeast St Petersburg,1,4.5,40.0
Tampa Bay,Palma Ceia,1,4.7,40.0
Tampa Bay,Seminole Heights,3,4.433333333333334,30.0
Tampa Bay,Ybor City,1,4.4,40.0
Tangerang,"Alam Sutera Town Center, Serpong Utara",1,3.7,300000.0
Tangerang,Pondok Aren,1,4.9,200000.0
Tanunda,Tanunda,1,4.4,30.0
Trentham East,Trentham East,1,4.1,20.0
Vadodara,Alkapuri,8,4.1,887.5
Vadodara,Diwalipura,1,3.8,800.0
Vadodara,"Hotel Express Towers, Alkapuri",1,4.0,600.0
Vadodara,"M Cube Mall, Vadiwadi",1,3.8,800.0
Vadodara,Panchvati,1,3.5,1000.0
Vadodara,Vadiwadi,8,4.075,762.5
Valdosta,Valdosta,20,3.715,29.25
Varanasi,Assi Ghat,2,3.55,575.0
Varanasi,Bhelupur,3,3.5,416.6666666666667
Varanasi,Dashaswmedh Road,3,3.6666666666666665,300.0
Varanasi,Godaulia,1,4.1,150.0
Varanasi,Lanka,3,3.4,600.0
Varanasi,Nadesar,2,3.5,475.0
Varanasi,"Radisson Hotel, Nadesar",2,3.3,850.0
Varanasi,Shivala,1,3.5,1000.0
Varanasi,Sigra,2,3.35,250.0
Varanasi,Sunderpur,1,3.5,700.0
Vernonia,Vernonia,1,4.3,10.0
Victor Harbor,Victor Harbor,1,3.6,20.0
Vineland Station,Vineland Station,1,4.3,70.0
Vizag,"CMR Central Mall, Maddilapalem",1,4.6,600.0
Vizag,Dwaraka Nagar,2,4.25,450.0
Vizag,"Hotel GreenPark, Vizag",1,4.4,1300.0
Vizag,"Hotel Novotel, Maharani Peta",1,4.1,1700.0
Vizag,Jagadamba Junction,1,3.7,300.0
Vizag,Kirlampudi Layout,2,4.35,1300.0
Vizag,Lawsons Bay,2,3.7,525.0
Vizag,MVP Colony,1,4.1,600.0
Vizag,Maddilapalem,1,3.5,600.0
Vizag,Maharani Peta,2,3.6500000000000004,500.0
Vizag,Rushikonda,1,4.0,450.0
Vizag,Sagar Nagar,1,3.6,600.0
Vizag,Siripuram,2,4.0,500.0
Vizag,"The Park, Lawsons Bay",1,3.8,1500.0
Vizag,Waltair Uplands,1,4.4,1400.0
Waterloo,Cedar Falls,13,3.646153846153846,21.53846153846154
Waterloo,Waterloo,7,3.6571428571428575,20.714285714285715
Weirton,Weirton,1,3.9,25.0
Wellington City,Lyall Bay,1,4.3,50.0
Wellington City,Mt Victoria,1,4.1,60.0
Wellington City,Te Aro,15,4.3,69.66666666666667
Wellington City,Wellington Central,3,4.033333333333333,90.0
Winchester Bay,Winchester Bay,1,3.2,25.0
Yorkton,Yorkton,1,3.3,25.0
��stanbul,Asmal۱mescit,1,4.7,50.0
��stanbul,Bebek,1,4.9,30.0
��stanbul,Be��ikta�� Merkez,1,4.2,80.0
��stanbul,Caddebostan,1,4.9,130.0
��stanbul,Emirg��n,1,4.2,75.0
��stanbul,Kad۱k�_y Merkez,1,3.7,80.0
��stanbul,Karak�_y,4,4.4,61.25
��stanbul,Ko��uyolu,1,4.2,105.0
��stanbul,Kuru�_e��me,2,3.85,145.0
��stanbul,Moda,1,4.0,55.0
